/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.32
 -- right : 0.54
 -- None : -5.08
 -- left : -20.26

('right', 'green', 'right')
 -- forward : 1.08
 -- right : 2.65
 -- None : -5.14
 -- left : -20.68

('forward', 'green', 'left')
 -- forward : 1.65
 -- right : -0.27
 -- None : -4.94
 -- left : 0.25

('left', 'green', 'right')
 -- forward : 0.60
 -- right : -0.04
 -- None : -5.53
 -- left : -19.93

('right', 'red', 'forward')
 -- forward : -12.19
 -- right : -1.76
 -- None : 1.17
 -- left : -32.92

('forward', 'green', None)
 -- forward : 1.41
 -- right : 0.23
 -- None : -5.43
 -- left : 0.33

('forward', 'red', 'forward')
 -- forward : -32.57
 -- right : 0.86
 -- None : 2.11
 -- left : -32.12

('forward', 'red', 'right')
 -- forward : -15.56
 -- right : -14.90
 -- None : 2.34
 -- left : -39.57

('left', 'red', 'left')
 -- forward : -38.43
 -- right : -2.71
 -- None : 1.82
 -- left : -9.26

('right', 'red', 'left')
 -- forward : -9.29
 -- right : -1.69
 -- None : 0.37
 -- left : -11.86

('right', 'red', 'right')
 -- forward : -34.13
 -- right : -19.09
 -- None : 0.37
 -- left : -39.85

('left', 'red', 'right')
 -- forward : -10.47
 -- right : -15.04
 -- None : 2.40
 -- left : -39.21

('forward', 'red', None)
 -- forward : -9.95
 -- right : 0.17
 -- None : 2.33
 -- left : -9.78

('left', 'red', None)
 -- forward : -15.00
 -- right : -3.48
 -- None : 2.36
 -- left : -10.45

('right', 'green', 'forward')
 -- forward : 0.50
 -- right : 2.06
 -- None : -4.60
 -- left : -20.02

('right', 'red', None)
 -- forward : -10.21
 -- right : -1.45
 -- None : 0.94
 -- left : -9.57

('forward', 'green', 'forward')
 -- forward : 1.99
 -- right : 0.89
 -- None : -4.54
 -- left : -20.56

('forward', 'red', 'left')
 -- forward : -33.11
 -- right : 0.16
 -- None : 2.60
 -- left : -16.18

('forward', 'green', 'right')
 -- forward : 1.21
 -- right : 0.59
 -- None : -5.61
 -- left : -19.85

('left', 'red', 'forward')
 -- forward : -10.95
 -- right : -3.36
 -- None : 1.55
 -- left : -9.29

('left', 'green', None)
 -- forward : 0.55
 -- right : 0.49
 -- None : -4.51
 -- left : 1.21

('right', 'green', None)
 -- forward : 0.30
 -- right : 1.96
 -- None : -5.77
 -- left : 0.12

('left', 'green', 'left')
 -- forward : -0.00
 -- right : 0.40
 -- None : -5.02
 -- left : 2.25

('right', 'green', 'left')
 -- forward : 0.40
 -- right : 2.37
 -- None : -5.65
 -- left : 0.57

