trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.75, 'e': 1}",20,0,-86.8559538241135,"{0: 10, 1: 6, 2: 3, 3: 0, 4: 1}",0
2,False,"{'a': 0.75, 'e': 0}",35,14,-28.91647269230018,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 1}",1
3,False,"{'a': 0.75, 'e': 0}",20,0,17.190978291680377,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
4,False,"{'a': 0.75, 'e': 0}",20,0,-74.45494705096881,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
5,False,"{'a': 0.75, 'e': 0}",20,10,-14.616431532081586,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
6,False,"{'a': 0.75, 'e': 0}",25,0,20.200561640736378,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
7,False,"{'a': 0.75, 'e': 0}",20,0,-13.875273536031628,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
8,False,"{'a': 0.75, 'e': 0}",30,1,22.958386453846913,"{0: 28, 1: 0, 2: 0, 3: 1, 4: 0}",1
9,False,"{'a': 0.75, 'e': 0}",20,1,-44.533310981859344,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 1}",1
10,False,"{'a': 0.75, 'e': 0}",25,0,31.018344892507052,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
11,False,"{'a': 0.75, 'e': 0}",30,0,44.95693967387646,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
12,False,"{'a': 0.75, 'e': 0}",25,6,30.683252353438302,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.75, 'e': 0}",25,14,20.684335225593294,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.75, 'e': 0}",20,8,22.098813587675078,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.75, 'e': 0}",25,5,-27.832287974126302,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",1
16,False,"{'a': 0.75, 'e': 0}",30,16,24.760536758672274,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.75, 'e': 0}",25,0,19.83646380632311,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
18,False,"{'a': 0.75, 'e': 0}",30,15,27.23986774116969,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.75, 'e': 0}",30,0,44.25499279798108,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
20,False,"{'a': 0.75, 'e': 0}",20,0,9.083580773039838,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
1,True,"{'a': 0, 'e': 0}",25,0,22.125698228242808,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
2,True,"{'a': 0, 'e': 0}",20,0,30.988251746511565,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,True,"{'a': 0, 'e': 0}",25,15,17.830637381778455,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,2,24.47573315922253,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,6,26.45680672112852,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,3,24.90806609674909,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",35,0,2.3768511602129676,"{0: 31, 1: 0, 2: 4, 3: 0, 4: 0}",0
8,True,"{'a': 0, 'e': 0}",20,0,24.017810807502574,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
9,True,"{'a': 0, 'e': 0}",20,8,22.996493361795675,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,5,37.85153543878207,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,0,28.190318392590818,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
12,True,"{'a': 0, 'e': 0}",25,7,27.046006149411227,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",30,8,31.314243864310246,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,15,18.753012700477903,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",30,19,15.920883114910643,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",25,6,12.115170008529304,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,8,30.434298022095327,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",25,0,39.93626139938653,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
19,True,"{'a': 0, 'e': 0}",25,19,11.52918200205773,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,0,28.003506371663647,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
21,True,"{'a': 0, 'e': 0}",20,10,16.21756825395515,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",25,0,33.54573276183572,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
23,True,"{'a': 0, 'e': 0}",25,13,21.619374699106572,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",20,0,24.097492798463716,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
25,True,"{'a': 0, 'e': 0}",20,0,7.039146050486011,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
26,True,"{'a': 0, 'e': 0}",25,11,19.137059338354884,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",25,6,4.96170294054831,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",20,0,-1.3692019119707073,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
29,True,"{'a': 0, 'e': 0}",20,0,27.775028465382746,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
30,True,"{'a': 0, 'e': 0}",20,0,29.826925839864092,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0, 'e': 0}",30,18,25.440544753116697,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0, 'e': 0}",20,0,24.455296119955943,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
33,True,"{'a': 0, 'e': 0}",25,0,33.3459565003333,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
34,True,"{'a': 0, 'e': 0}",30,11,-7.395198851561564,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 0}",1
35,True,"{'a': 0, 'e': 0}",20,4,21.644967180962,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0, 'e': 0}",30,0,46.5389000861661,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
37,True,"{'a': 0, 'e': 0}",30,15,28.629460570406984,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0, 'e': 0}",25,8,26.794247755673105,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",25,0,21.451403512471213,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
40,True,"{'a': 0, 'e': 0}",20,13,16.528549649555288,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,True,"{'a': 0, 'e': 0}",35,0,40.30557789372266,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
42,True,"{'a': 0, 'e': 0}",20,2,31.157737336413952,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0, 'e': 0}",25,11,19.084385580938346,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,True,"{'a': 0, 'e': 0}",25,8,21.340091881966025,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0, 'e': 0}",20,11,15.993390752661043,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0, 'e': 0}",25,0,15.46683752822496,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
47,True,"{'a': 0, 'e': 0}",25,0,21.582457961793207,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
48,True,"{'a': 0, 'e': 0}",30,12,31.116886846028542,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0, 'e': 0}",25,13,24.151041285348843,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0, 'e': 0}",20,10,20.027723162231048,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,True,"{'a': 0, 'e': 0}",20,6,26.784061196649212,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,True,"{'a': 0, 'e': 0}",25,0,30.188152113610183,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
53,True,"{'a': 0, 'e': 0}",25,0,34.896969206015406,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
54,True,"{'a': 0, 'e': 0}",25,2,23.876404689048453,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
55,True,"{'a': 0, 'e': 0}",20,5,7.944975823810401,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
56,True,"{'a': 0, 'e': 0}",25,0,21.782132220381218,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
57,True,"{'a': 0, 'e': 0}",25,0,5.045275223900227,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
58,True,"{'a': 0, 'e': 0}",25,2,19.976259757613004,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
59,True,"{'a': 0, 'e': 0}",30,22,15.919207737562287,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,True,"{'a': 0, 'e': 0}",20,10,18.695544813811104,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,True,"{'a': 0, 'e': 0}",30,13,33.81336309502969,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,True,"{'a': 0, 'e': 0}",25,11,24.269661847935147,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,True,"{'a': 0, 'e': 0}",20,0,31.982717778847682,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
64,True,"{'a': 0, 'e': 0}",20,11,17.379142631844875,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,True,"{'a': 0, 'e': 0}",20,4,23.63704730143434,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,True,"{'a': 0, 'e': 0}",25,0,38.823375705147484,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
67,True,"{'a': 0, 'e': 0}",20,2,23.17840768307908,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,True,"{'a': 0, 'e': 0}",20,8,19.255210980482495,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,True,"{'a': 0, 'e': 0}",20,2,25.53075134168278,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,True,"{'a': 0, 'e': 0}",20,12,16.353218800872078,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,True,"{'a': 0, 'e': 0}",30,7,32.13300410949027,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,True,"{'a': 0, 'e': 0}",20,11,17.341664578218477,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,True,"{'a': 0, 'e': 0}",20,6,29.02912618787549,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,True,"{'a': 0, 'e': 0}",20,0,29.988935689180273,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
75,True,"{'a': 0, 'e': 0}",20,4,30.555808786504574,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,True,"{'a': 0, 'e': 0}",25,14,16.69292996437488,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,True,"{'a': 0, 'e': 0}",20,3,27.64493917674663,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,True,"{'a': 0, 'e': 0}",20,8,-35.711226059138866,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
79,True,"{'a': 0, 'e': 0}",20,0,27.529704576885862,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,True,"{'a': 0, 'e': 0}",25,0,19.836922809985335,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
81,True,"{'a': 0, 'e': 0}",25,0,34.6051405224527,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
82,True,"{'a': 0, 'e': 0}",35,0,44.89684185004655,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
83,True,"{'a': 0, 'e': 0}",20,0,17.327110315521715,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
84,True,"{'a': 0, 'e': 0}",25,3,9.860103818273117,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
85,True,"{'a': 0, 'e': 0}",25,0,28.11196741240696,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
86,True,"{'a': 0, 'e': 0}",25,0,14.31607913504374,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
87,True,"{'a': 0, 'e': 0}",20,8,20.395294256662023,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,True,"{'a': 0, 'e': 0}",25,0,39.080201255675036,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
89,True,"{'a': 0, 'e': 0}",25,0,14.354052505958402,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
90,True,"{'a': 0, 'e': 0}",25,11,26.84803708999077,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,True,"{'a': 0, 'e': 0}",20,0,29.873087793917723,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,True,"{'a': 0, 'e': 0}",20,12,17.24347548476904,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,True,"{'a': 0, 'e': 0}",25,20,9.297151253357741,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,True,"{'a': 0, 'e': 0}",20,0,30.834481791319806,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
95,True,"{'a': 0, 'e': 0}",20,0,23.970254180075642,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
96,True,"{'a': 0, 'e': 0}",20,0,35.17156854722063,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
97,True,"{'a': 0, 'e': 0}",25,5,31.586559379657817,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,True,"{'a': 0, 'e': 0}",25,0,39.46846665142914,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
99,True,"{'a': 0, 'e': 0}",25,0,13.051626938537412,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
100,True,"{'a': 0, 'e': 0}",20,0,28.104123576298946,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
101,True,"{'a': 0, 'e': 0}",20,0,24.238397393644583,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
102,True,"{'a': 0, 'e': 0}",20,0,20.41376761749148,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
103,True,"{'a': 0, 'e': 0}",25,0,34.035260467790906,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
104,True,"{'a': 0, 'e': 0}",25,0,-18.77400506503432,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
105,True,"{'a': 0, 'e': 0}",25,10,23.357617267099876,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,True,"{'a': 0, 'e': 0}",30,13,29.40918457059062,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,True,"{'a': 0, 'e': 0}",20,0,28.11702334313411,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
108,True,"{'a': 0, 'e': 0}",20,0,25.47383898031279,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
109,True,"{'a': 0, 'e': 0}",25,0,39.473731158728086,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
110,True,"{'a': 0, 'e': 0}",20,0,27.911261924626057,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
111,True,"{'a': 0, 'e': 0}",20,0,-21.011077298866873,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
112,True,"{'a': 0, 'e': 0}",30,22,15.751666495654414,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,True,"{'a': 0, 'e': 0}",30,2,33.04130371787479,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,True,"{'a': 0, 'e': 0}",35,18,11.873724396342165,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
115,True,"{'a': 0, 'e': 0}",20,0,1.680868862778511,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
116,True,"{'a': 0, 'e': 0}",20,12,11.306073945035603,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,True,"{'a': 0, 'e': 0}",20,0,23.892626730296396,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
118,True,"{'a': 0, 'e': 0}",30,4,38.98128981688188,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,True,"{'a': 0, 'e': 0}",20,10,15.833687837331384,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,True,"{'a': 0, 'e': 0}",20,6,22.88271206829267,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,True,"{'a': 0, 'e': 0}",25,0,17.01046755726588,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
122,True,"{'a': 0, 'e': 0}",25,0,43.769869433574605,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
123,True,"{'a': 0, 'e': 0}",25,13,21.53087785964696,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,True,"{'a': 0, 'e': 0}",20,0,-12.368329847004766,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
125,True,"{'a': 0, 'e': 0}",20,0,-7.852934039653636,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
126,True,"{'a': 0, 'e': 0}",20,3,25.15452082218869,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,True,"{'a': 0, 'e': 0}",30,0,43.72274383957996,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,True,"{'a': 0, 'e': 0}",25,0,-16.897906347524632,"{0: 23, 1: 0, 2: 0, 3: 2, 4: 0}",0
129,True,"{'a': 0, 'e': 0}",20,0,26.3503290433207,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,True,"{'a': 0, 'e': 0}",25,7,32.733014867931665,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,True,"{'a': 0, 'e': 0}",25,11,28.55461707307745,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,True,"{'a': 0, 'e': 0}",30,14,-10.38734150917369,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 0}",1
133,True,"{'a': 0, 'e': 0}",25,0,12.656996831958606,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
134,True,"{'a': 0, 'e': 0}",25,17,15.541210002630809,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,True,"{'a': 0, 'e': 0}",30,18,18.20096789860355,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,True,"{'a': 0, 'e': 0}",25,9,12.287298964364874,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
137,True,"{'a': 0, 'e': 0}",30,0,46.06206810609562,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
138,True,"{'a': 0, 'e': 0}",20,0,13.22277560241246,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
139,True,"{'a': 0, 'e': 0}",30,0,39.235261986304316,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
140,True,"{'a': 0, 'e': 0}",25,5,23.04984834810702,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,True,"{'a': 0, 'e': 0}",30,12,35.485810578088184,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,True,"{'a': 0, 'e': 0}",20,8,21.497765066635353,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,True,"{'a': 0, 'e': 0}",20,0,26.85106465566273,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
144,True,"{'a': 0, 'e': 0}",30,0,-9.776125645841985,"{0: 27, 1: 0, 2: 1, 3: 2, 4: 0}",0
145,True,"{'a': 0, 'e': 0}",20,4,9.252406790278876,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,True,"{'a': 0, 'e': 0}",25,20,10.636851777983527,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,True,"{'a': 0, 'e': 0}",35,0,4.065518768231803,"{0: 32, 1: 0, 2: 3, 3: 0, 4: 0}",0
148,True,"{'a': 0, 'e': 0}",20,0,25.009899266749663,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
149,True,"{'a': 0, 'e': 0}",20,0,20.560687879129677,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
150,True,"{'a': 0, 'e': 0}",20,9,18.626349904423233,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,True,"{'a': 0, 'e': 0}",25,0,30.021000486672794,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
152,True,"{'a': 0, 'e': 0}",25,0,17.248781208600622,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
153,True,"{'a': 0, 'e': 0}",20,11,17.32506817594387,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,True,"{'a': 0, 'e': 0}",20,11,17.614668878881574,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,True,"{'a': 0, 'e': 0}",20,0,24.13390555461325,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
156,True,"{'a': 0, 'e': 0}",30,15,28.433319873840954,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,True,"{'a': 0, 'e': 0}",30,0,20.986287646168336,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
158,True,"{'a': 0, 'e': 0}",20,0,16.939440103155384,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
159,True,"{'a': 0, 'e': 0}",25,18,13.499248236359874,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,True,"{'a': 0, 'e': 0}",20,0,-24.61499378281837,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
161,True,"{'a': 0, 'e': 0}",20,0,-11.294952717745385,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
162,True,"{'a': 0, 'e': 0}",35,0,50.64275870344579,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
163,True,"{'a': 0, 'e': 0}",25,0,31.75713128645715,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
164,True,"{'a': 0, 'e': 0}",30,10,32.18949358524883,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,True,"{'a': 0, 'e': 0}",30,18,19.87187122501229,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,True,"{'a': 0, 'e': 0}",20,0,22.09022565005992,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
167,True,"{'a': 0, 'e': 0}",20,0,32.86348935044849,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
168,True,"{'a': 0, 'e': 0}",20,0,27.76883394170616,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
169,True,"{'a': 0, 'e': 0}",25,15,21.72813103921305,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,True,"{'a': 0, 'e': 0}",25,10,21.220134043404865,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
