/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.19
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.72
 -- right : 0.49
 -- None : -2.49
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -9.57

('right', 'red', 'forward')
 -- forward : -8.35
 -- right : 1.42
 -- None : 1.13
 -- left : -5.14

('forward', 'green', None)
 -- forward : 1.47
 -- right : 0.97
 -- None : -5.32
 -- left : 0.76

('forward', 'red', 'forward')
 -- forward : -10.26
 -- right : 0.25
 -- None : 1.64
 -- left : -20.10

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -19.83

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.75
 -- left : -7.33

('right', 'red', 'left')
 -- forward : -5.14
 -- right : -4.61
 -- None : 0.65
 -- left : -4.69

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.47
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -15.13
 -- right : -0.29
 -- None : 2.34
 -- left : -9.75

('left', 'red', None)
 -- forward : -11.60
 -- right : 1.34
 -- None : 1.72
 -- left : -10.65

('right', 'green', 'forward')
 -- forward : 0.38
 -- right : 1.53
 -- None : -2.67
 -- left : 0.00

('right', 'red', None)
 -- forward : -13.96
 -- right : -3.49
 -- None : 1.14
 -- left : -25.66

('forward', 'green', 'forward')
 -- forward : 1.48
 -- right : 0.59
 -- None : -2.63
 -- left : -14.95

('forward', 'red', 'left')
 -- forward : -4.76
 -- right : 1.31
 -- None : 0.48
 -- left : -7.37

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.09
 -- left : -16.99

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.10
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.85
 -- right : -0.14
 -- None : -3.82
 -- left : 1.15

('right', 'green', None)
 -- forward : 0.28
 -- right : 1.69
 -- None : -2.33
 -- left : 0.37

('left', 'green', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('right', 'green', 'left')
 -- forward : 0.01
 -- right : 2.17
 -- None : 0.00
 -- left : 0.29

